
教育部、体育总局：
你们关于建立青少年体育工作部际联席会议制度的请示收悉。经国务院同意，现函复如下：
国务院同意建立由国务院办公厅、教育部、体育总局牵头的青少年体育工作部际联席会议制度。联席会议不刻制印章，不正式行文，请按照党中央、国务院有关文件精神认真组织开展工作。

附件：青少年体育工作部际联席会议制度
国务院办公厅
2020年12月11日
（此件公开发布）




为贯彻落实党中央、国务院决策部署，按照《体育总局　教育部关于印发深化体教融合促进青少年健康发展意见的通知》（体发〔2020〕1号，以下简称《意见》）要求，加强对青少年体育工作的统筹协调和指导，推进体育强国、教育强国建设，经国务院同意，建立青少年体育工作部际联席会议（以下简称联席会议）制度。
在党中央、国务院领导下，统筹协调青少年体育工作；充分发挥党委领导和政府主导作用，推动完善青少年体育事业发展格局；强化各级政府落实青少年体育事业发展的主体责任，协调解决青少年体育工作面临的问题和体制机制障碍；研究提出落实《意见》的政策措施，协调有关部门和单位抓好《意见》任务措施的落实；加强对《意见》实施情况的督导检查，及时按程序报告工作情况；完成党中央、国务院交办的其他事项。
联席会议由国务院办公厅、教育部、体育总局、中央宣传部、国家发展改革委、民政部、财政部、人力资源社会保障部、自然资源部、住房城乡建设部、国家卫生健康委、税务总局、市场监管总局、银保监会、共青团中央等15个部门和单位组成，国务院办公厅、教育部、体育总局为牵头单位。
联席会议由协助分管教育或体育方面工作的国务院副秘书长担任召集人，教育部、体育总局有关负责同志担任副召集人，其他成员单位有关负责同志担任成员（名单附后）。联席会议成员因工作变动等原因需要调整的，由所在单位提出，联席会议确定。联席会议可根据工作需要增加成员单位。
联席会议办公室设在教育部，承担联席会议日常工作，完成召集人交办的其他工作，办公室主任由教育部体育卫生与艺术教育司主要负责同志担任。联席会议设联络员，由各成员单位有关司局级负责同志担任。
联席会议根据工作需要定期或不定期召开会议，由召集人或召集人委托副召集人主持。成员单位根据工作需要可以提出召开会议的建议。研究具体工作事项时，可召集部分成员单位参会。在联席会议召开之前，可由联席会议办公室主任或其委托的同志召开联络员会议。联席会议以纪要形式明确会议议定事项，印发各成员单位及有关方面。重大事项按程序报批。
各成员单位要按照职责分工，积极研究支持和促进青少年体育事业发展的有关问题，制定相关配套政策措施或提出政策建议；及时向联席会议办公室提出需要联席会议讨论的议题，认真落实联席会议确定的工作任务和议定事项；加强沟通、密切配合，相互支持、形成合力，充分发挥联席会议作用。联席会议办公室要加强对联席会议议定事项的跟踪督促落实，及时向各成员单位通报有关情况。



召 集 人：丁向阳　　国务院副秘书长
副召集人：钟登华　　教育部副部长
　　　　　李建明　　体育总局副局长
成　　员：蒋建国　　中央宣传部副部长
　　　　　连维良　　国家发展改革委副主任
　　　　　詹成付　　民政部副部长
　　　　　欧文汉　　财政部部长助理
　　　　　汤　涛　　人力资源社会保障部副部长
　　　　　王广华　　自然资源部副部长
　　　　　黄　艳　　住房城乡建设部副部长
　　　　　李　斌　　国家卫生健康委副主任
　　　　　王道树　　税务总局总经济师
　　　　　唐　军　　市场监管总局副局长
　　　　　黄　洪　　银保监会副主席
　　　　　汪鸿雁　　共青团中央书记处书记
