

国函〔2016〕146号
卫生计生委：
你委《关于建立国务院中医药工作部际联席会议制度的请示》（国卫办报〔2016〕88号）收悉。现批复如下：
同意建立由国务院领导同志牵头负责的国务院中医药工作部际联席会议制度。联席会议不刻制印章，不正式行文，请按照国务院有关文件精神认真组织开展工作。
撤销中医药工作部际联席会议，其职能并入国务院中医药工作部际联席会议。

附件：国务院中医药工作部际联席会议制度
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　　 国务院


附件

国务院中医药工作部际联席会议制度

为贯彻落实《国务院关于印发中医药发展战略规划纲要（2016—2030年）的通知》（国发〔2016〕15号），进一步加强对中医药工作的组织领导，强化部门间协调配合，统筹做好中医药工作，经国务院同意，建立国务院中医药工作部际联席会议（以下简称联席会议）制度。
一、主要职责
在国务院领导下，统筹协调中医药工作。对全国中医药工作进行宏观指导；研究促进中医药事业改革发展的方针政策；指导、督促、检查有关政策措施的落实；协调解决中医药事业改革发展中的重大问题；完成国务院交办的其他事项。
二、成员单位
联席会议由中央宣传部、中央统战部、外交部、发展改革委、教育部、科技部、工业和信息化部、国家民委、民政部、财政部、人力资源社会保障部、国土资源部、环境保护部、住房城乡建设部、农业部、商务部、文化部、卫生计生委、海关总署、工商总局、质检总局、新闻出版广电总局、体育总局、食品药品监管总局、统计局、林业局、知识产权局、旅游局、侨办、港澳办、法制办、台办、保监会、中医药局、中央军委后勤保障部卫生局、武警部队后勤部等36个部门和单位组成，中医药局为牵头单位。
国务院分管中医药工作的领导同志担任联席会议召集人，卫生计生委主要负责同志、协助分管中医药工作的国务院副秘书长和中医药局主要负责同志担任副召集人，各成员单位有关负责同志为联席会议成员（名单附后）。根据工作需要，联席会议可邀请其他相关部门和单位参加。联席会议成员因工作变动需要调整的，由所在单位提出，联席会议确定。
联席会议办公室设在中医药局，承担联席会议日常工作。中医药局主要负责同志兼任办公室主任。联席会议设联络员，由各成员单位有关司局负责同志担任。
三、工作规则
联席会议原则上每年召开一次全体会议，根据工作需要不定期召开专题会议，由召集人或召集人委托的副召集人主持。成员单位根据工作需要可以提出召开会议的建议。在联席会议召开之前，召开联络员会议，研究讨论联席会议议题和需要提交联席会议议定的事项及其他有关事项。联席会议以纪要形式明确会议议定事项，印发有关方面并抄报国务院，重大事项按程序报批。
四、工作要求
各成员单位要按照职责分工，深入研究中医药工作有关问题，制订相关配套政策措施或提出政策措施建议；及时向联席会议办公室提出需联席会议讨论的议题，认真落实联席会议确定的工作任务和议定事项；互通信息，互相支持，密切配合，形成合力，充分发挥联席会议作用。联席会议办公室要及时向各成员单位通报有关情况。

国务院中医药工作部际联席会议成员名单

召 集 人：刘延东　　国务院副总理
副召集人：李　斌　　卫生计生委主任
　　　　　江小涓　　国务院副秘书长
　　　　　王国强　　卫生计生委副主任、中医药局局长
成　　员：郭卫民　　新闻办副主任
　　　　　斯　塔　　中央统战部副部长
　　　　　张　明　　外交部副部长
　　　　　王晓涛　　发展改革委副主任
　　　　　林蕙青　　教育部副部长
　　　　　徐南平　　科技部副部长
　　　　　冯　飞　　工业和信息化部副部长
　　　　　李昌平　　国家民委副主任
　　　　　高晓兵　　民政部副部长
　　　　　余蔚平　　财政部副部长
　　　　　游　钧　　人力资源社会保障部副部长
　　　　　赵　龙　　国土资源部副部长
　　　　　黄润秋　　环境保护部副部长
　　　　　黄　艳　　住房城乡建设部副部长
　　　　　余欣荣　　农业部副部长
　　　　　房爱卿　　商务部副部长
　　　　　项兆伦　　文化部副部长
　　　　　鲁培军　　海关总署副署长
　　　　　甘　霖　　工商总局副局长
　　　　　陈　钢　　质检总局副局长
　　　　　吴尚之　　新闻出版广电总局副局长
　　　　　李颖川　　体育总局局长助理
　　　　　吴　浈　　食品药品监管总局副局长
　　　　　贾　楠　　统计局副局长
　　　　　陈凤学　　林业局副局长
　　　　　贺　化　　知识产权局副局长
　　　　　李世宏　　旅游局副局长
　　　　　谭天星　　侨办副主任
　　　　　周　波　　港澳办副主任
　　　　　袁曙宏　　法制办副主任
　　　　　龙明彪　　台办副主任
　　　　　黄　洪　　保监会副主席
　　　　　马建中　　中医药局副局长
　　　　　李清杰　　中央军委后勤保障部卫生局局长
　　　　　岳爱生　　武警部队后勤部副部长
