
中央军委国防动员部：
你部关于建立全国征兵工作部际联席会议制度的请示收悉。经国务院、中央军委同意，现函复如下：
国务院、中央军委同意建立全国征兵工作部际联席会议制度。联席会议不刻制印章，不正式行文，请按照有关文件精神认真组织开展工作。

附件：全国征兵工作部际联席会议制度
国务院办公厅　中央军委办公厅
2020年11月3日
（此件公开发布）




为进一步加强对征兵工作的领导，强化统筹协调，形成工作合力，经国务院、中央军委同意，建立全国征兵工作部际联席会议（以下简称联席会议）制度。
贯彻落实党中央、国务院、中央军委关于兵役征集工作的重大决策部署；统筹协调全国征兵工作，研究协调解决重大问题，协调办理涉及多个部门职责的重要事项；研究提出征兵改革创新政策建议，督导检查征兵工作有关政策措施落实情况，总结推广征兵工作先进经验和做法；完成党中央、国务院、中央军委交办的其他事项。
联席会议由中央宣传部、国家发展改革委、教育部、公安部、财政部、人力资源社会保障部、交通运输部、国家卫生健康委、退役军人事务部、中央军委政治工作部、中央军委后勤保障部、中央军委训练管理部、中央军委国防动员部、中央军委政法委员会等14个部门组成，中央军委国防动员部为牵头单位。
联席会议由国防部部长担任召集人，中央军委国防动员部部长和国务院联系相关工作的副秘书长担任副召集人，各成员单位有关负责同志为联席会议成员（名单附后）。联席会议成员因工作变动需要调整的，由所在单位提出，联席会议确定。联席会议可根据工作需要调整成员单位。
联席会议不另设办公室，由国防部征兵办公室承担联席会议组织联络和协调等日常工作。同时，各成员单位分别指派1名工作人员担任国防部征兵办公室组成人员，负责日常联络协调工作。国防部征兵办公室主任由中央军委国防动员部分管兵役征集工作的副部长兼任。联席会议设联络员，由各成员单位有关司局负责同志担任。
联席会议根据需要适时召开会议，由召集人或召集人委托的副召集人主持，全体成员参加，联络员根据需要列席会议。专题研究特定事项时，可视情召集部分成员单位参加会议，也可邀请其他相关部门和单位参加。联席会议以纪要形式明确会议议定事项并印发有关方面。重大事项按程序报批。
中央军委国防动员部要牵头做好联席会议各项工作。各成员单位要认真履行征兵工作职责，深化研究征兵领域重大问题，积极提出对策建议，加强沟通协调和信息共享，认真落实联席会议确定的工作任务和议定事项，协同推进征兵工作，充分发挥联席会议作用，形成高效运行的长效工作机制。国防部征兵办公室要加强对联席会议议定事项的跟踪督促落实，及时向各成员单位通报有关情况。



召 集 人：魏凤和　　中央军委委员、国务委员兼国防部部长
副召集人：盛　斌　　中央军委国防动员部部长
　　　　　丁向阳　　国务院副秘书长
成　　员：徐　麟　　中央宣传部副部长
　　　　　丛　亮　　国家发展改革委副主任
　　　　　翁铁慧　　教育部副部长
　　　　　林　锐　　公安部副部长
　　　　　余蔚平　　财政部副部长
　　　　　汤　涛　　人力资源社会保障部副部长
　　　　　刘小明　　交通运输部副部长
　　　　　王贺胜　　国家卫生健康委副主任
　　　　　方永祥　　中央军委政治工作部主任助理兼退役军人事务部副部长
　　　　　贾振宇　　中央军委政治工作部兵员和文职人员局局长
　　　　　王大忠　　中央军委后勤保障部副部长
　　　　　杨　剑　　中央军委训练管理部副部长
　　　　　王　滨　　中央军委国防动员部副部长
　　　　　唐　勇　　中央军委政法委员会专职副书记
