国务院办公厅关于同意建立
市场监管部际联席会议制度的函
国办函〔2017〕118号

工商总局：
你局关于建立市场监管部际联席会议制度的请示收悉。经国务院同意，现函复如下：
国务院同意建立由工商总局牵头的市场监管部际联席会议制度。联席会议不刻制印章，不正式行文，请按照国务院有关文件精神认真组织开展工作。

附件：市场监管部际联席会议制度
国务院办公厅　　　　　 
2017年11月6日　　　　　
（此件公开发布）


附件

市场监管部际联席会议制度

为贯彻落实《国务院关于印发“十三五”市场监管规划的通知》（国发〔2017〕6号）精神，进一步加强对市场监管工作的协调指导，推进《“十三五”市场监管规划》（以下简称《规划》）有效实施，全面完成《规划》目标任务，经国务院同意，建立市场监管部际联席会议（以下简称联席会议）制度。
一、主要职责
在国务院领导下，加强对市场监管改革创新的总体指导，围绕《规划》贯彻落实，加强统筹协调和相互配合，形成部门协同、上下联动、有机衔接的工作机制，协调解决市场监管工作中跨部门、跨地区的重大问题；统筹推进《规划》明确的目标任务和改革部署，研究深化商事制度改革，强化市场监管重大政策措施贯彻落实；推动有关部门把《规划》提出的目标任务纳入年度工作部署，明确时间表、路线图，扎实推进《规划》实施；加强各部门、各地区在《规划》实施方面的信息沟通和交流协作，及时总结各部门、各地区实施成效，推广先进做法和经验；完成国务院交办的其他事项。
二、成员单位
联席会议由工商总局、中央编办、国家发展改革委、教育部、科技部、工业和信息化部、公安部、民政部、司法部、财政部、人力资源社会保障部、环境保护部、住房城乡建设部、交通运输部、农业部、商务部、文化部、国家卫生计生委、人民银行、国务院国资委、海关总署、税务总局、质检总局、新闻出版广电总局、食品药品监管总局、国家林业局、国家知识产权局、国家旅游局、国务院法制办、国家网信办、银监会、证监会、保监会、国家能源局、国家邮政局等35个部门组成。工商总局为牵头单位。
联席会议由工商总局主要负责同志担任召集人，工商总局、国家发展改革委、商务部、质检总局分管负责同志担任副召集人，其他成员单位分管负责同志为联席会议成员（名单附后）。联席会议成员因工作变动需要调整的，由所在单位提出，报联席会议确定。联席会议可根据工作需要，增补相关部门为成员单位。
联席会议办公室设在工商总局，承担联席会议日常工作，完成召集人、副召集人交办的其他工作。联席会议设联络员，由各成员单位有关司局负责同志担任。
三、工作规则
联席会议根据工作需要定期或不定期召开全体会议，由召集人或召集人委托的副召集人主持。成员单位可以提出召开全体会议的建议。研究具体工作事项时，可视情况召集部分成员单位参加会议，也可邀请其他部门和专家参加会议。联席会议召开前，由联席会议办公室组织召开联络员会议，研究讨论联席会议议题和需提交联席会议议定的事项及其他有关事项。联席会议以纪要形式明确议定事项，经与会单位同意后印发有关方面。重大事项按程序报告国务院。
四、工作要求
工商总局要会同国家发展改革委、商务部、质检总局等部门切实做好联席会议各项工作。各成员单位要密切配合、相互支持、形成合力，认真落实联席会议议定事项，充分发挥联席会议作用，形成高效运行的长效工作机制，推动《规划》有效实施。联席会议办公室要及时向各成员单位通报情况。


市场监管部际联席会议成员名单

召 集 人：张　茅　　工商总局局长
副召集人：唐　军　　工商总局副局长
　　　　　胡祖才　　国家发展改革委副主任
　　　　　王炳南　　商务部副部长
　　　　　陈　钢　　质检总局副局长
成　　员：何建中　　中央编办副主任
　　　　　孙　尧　　教育部副部长
　　　　　黄　卫　　科技部副部长
　　　　　张　峰　　工业和信息化部总工程师
　　　　　孟庆丰　　公安部副部长
　　　　　顾朝曦　　民政部副部长
　　　　　熊选国　　司法部副部长
　　　　　胡静林　　财政部副部长
　　　　　张义珍　　人力资源社会保障部副部长
　　　　　翟　青　　环境保护部副部长
　　　　　易　军　　住房城乡建设部副部长
　　　　　戴东昌　　交通运输部副部长
　　　　　宋建朝　　农业部党组成员
　　　　　项兆伦　　文化部副部长
　　　　　金小桃　　国家卫生计生委副主任
　　　　　刘国强　　人民银行行长助理
　　　　　沈　莹　　国务院国资委总会计师
　　　　　王令浚　　海关总署副署长
　　　　　任荣发　　税务总局总经济师
　　　　　周慧琳　　新闻出版广电总局副局长
　　　　　孙梅君　　食品药品监管总局副局长
　　　　　封加平　　国家林业局总工程师
　　　　　贺　化　　国家知识产权局副局长
　　　　　王晓峰　　国家旅游局副局长
　　　　　甘藏春　　国务院法制办副主任
　　　　　任贤良　　国家网信办副主任
　　　　　曹　宇　　银监会副主席
　　　　　李　超　　证监会副主席
　　　　　梁　涛　　保监会副主席
　　　　　綦成元　　国家能源局副局长
　　　　　刘　君　　国家邮政局副局长
