国务院办公厅关于同意调整完善
消费者权益保护工作部际联席会议制度的函
国办函〔2020〕27号

市场监管总局：
你局关于调整完善消费者权益保护工作部际联席会议制度的请示收悉。经国务院同意，现函复如下：
国务院同意调整完善消费者权益保护工作部际联席会议制度。联席会议不刻制印章，不正式行文。请按照党中央、国务院有关文件精神认真组织开展工作。

附件：消费者权益保护工作部际联席会议制度
国务院办公厅
2020年4月20日
（此件公开发布）


附件

消费者权益保护工作部际联席会议制度

为加强对消费者权益保护工作的组织领导，强化统筹协调，形成工作合力，更好保护消费者合法权益，经国务院同意，调整完善消费者权益保护工作部际联席会议（以下简称联席会议）制度。
一、主要职能
贯彻落实党中央、国务院关于消费者权益保护工作的决策部署，统筹协调全国消费者权益保护工作；研究并推进实施消费者权益保护工作的重大政策、措施；指导、督促有关部门落实消费者权益保护工作职责；协调解决全国消费者权益保护工作中的重大问题和重大消费事件；组织开展对消费侵权热点和典型违法活动的治理；加大对消费者权益保护法律法规和政策的宣传普及力度；完成党中央、国务院交办的其他事项。
二、成员单位
联席会议由中央网信办、发展改革委、教育部、工业和信息化部、公安部、司法部、财政部、人力资源社会保障部、住房城乡建设部、交通运输部、农业农村部、商务部、文化和旅游部、卫生健康委、人民银行、海关总署、市场监管总局、广电总局、银保监会、证监会、铁路局、民航局、邮政局、药监局、知识产权局、中国消费者协会等26个部门和单位组成，市场监管总局为牵头单位。
联席会议由市场监管总局主要负责同志担任召集人，市场监管总局有关负责同志担任副召集人，各成员单位有关负责同志为联席会议成员（名单附后）。联席会议可根据工作需要调整成员单位。联席会议成员因工作变动需要调整的，由所在单位提出，联席会议确定。
联席会议办公室设在市场监管总局，承担联席会议日常工作。办公室主任由市场监管总局有关司局负责同志兼任。联席会议设联络员，由各成员单位有关司局负责同志担任。
三、工作规则
联席会议根据工作需要定期或不定期召开会议，由召集人主持或委托副召集人主持。成员单位根据工作需要可以提出召开联席会议的建议。在联席会议召开之前，由联席会议办公室主任或其委托的办公室副主任主持召开联络员会议，研究讨论联席会议议题和需提交联席会议议定的事项及其他事项。研究具体工作事项时，可召集部分成员单位参会，也可以邀请其他相关部门、地方和专家参加会议。联席会议以纪要形式明确会议议定事项并印发有关方面。重大事项按程序报批。
四、工作要求
市场监管总局要会同各成员单位做好联席会议各项工作。各成员单位要按照职责分工，认真落实联席会议确定的工作任务和议定事项，研究完善有关政策措施，积极提出工作建议，共同推进消费者权益保护工作。联席会议办公室要加强对联席会议议定事项的跟踪督促落实，及时向各成员单位通报有关情况。


消费者权益保护工作部际联席会议成员名单

召 集 人：肖亚庆　　市场监管总局局长
副召集人：秦宜智　　市场监管总局副局长（正部长级）
成　　员：盛荣华　　中央网信办副主任
　　　　　胡祖才　　发展改革委副主任
　　　　　田学军　　教育部副部长
　　　　　王江平　　工业和信息化部副部长
　　　　　刘跃进　　公安部反恐专员
　　　　　刘　炤　　司法部副部长
　　　　　程丽华　　财政部副部长
　　　　　汤　涛　　人力资源社会保障部副部长
　　　　　倪　虹　　住房城乡建设部副部长
　　　　　刘小明　　交通运输部副部长
　　　　　于康震　　农业农村部副部长
　　　　　王炳南　　商务部副部长
　　　　　王晓峰　　文化和旅游部党组成员
　　　　　李　斌　　卫生健康委副主任
　　　　　刘国强　　人民银行副行长
　　　　　张际文　　海关总署副署长
　　　　　孟　冬　　广电总局副局长
　　　　　梁　涛　　银保监会副主席
　　　　　阎庆民　　证监会副主席
　　　　　于春孝　　铁路局副局长
　　　　　吕尔学　　民航局副局长
　　　　　刘　君　　邮政局副局长
　　　　　徐景和　　药监局副局长
　　　　　周晖国　　知识产权局副局长
　　　　　朱剑桥　　中国消费者协会副会长、秘书长
