国务院办公厅关于调整国务院振兴东北地区等
老工业基地领导小组组成人员的通知
国办发〔2018〕69号
　　　　

各省、自治区、直辖市人民政府，国务院各部委、各直属机构：
根据机构设置、人员变动情况和工作需要，国务院决定对国务院振兴东北地区等老工业基地领导小组组成单位和人员进行调整。现将调整后的名单通知如下：
组　长：李克强　　　　　国务院总理
副组长：韩　正　　　　　国务院副总理
成　员：何立峰　　　　　发展改革委主任
　　　　姜信治　　　　　中央组织部副部长
　　　　蒋建国　　　　　中央宣传部副部长
　　　　乐玉成　　　　　外交部副部长
　　　　陈宝生　　　　　教育部部长
　　　　王志刚　　　　　科技部部长
　　　　苗　圩　　　　　工业和信息化部部长
　　　　黄树贤　　　　　民政部部长
　　　　刘　昆　　　　　财政部部长
　　　　张纪南　　　　　人力资源社会保障部部长
　　　　陆　昊　　　　　自然资源部部长
　　　　李干杰　　　　　生态环境部部长
　　　　王蒙徽　　　　　住房城乡建设部部长
　　　　李小鹏　　　　　交通运输部部长
　　　　鄂竟平　　　　　水利部部长
　　　　韩长赋　　　　　农业农村部部长
　　　　钟　山　　　　　商务部部长
　　　　雒树刚　　　　　文化和旅游部部长
　　　　易　纲　　　　　人民银行行长
　　　　肖亚庆　　　　　国资委主任
　　　　倪岳峰　　　　　海关总署署长
　　　　王　军　　　　　税务总局局长
　　　　张　茅　　　　　市场监管总局局长
　　　　聂辰席　　　　　广电总局局长
　　　　宁吉喆　　　　　发展改革委副主任、统计局局长
　　　　白春礼　　　　　中科院院长
　　　　郭树清　　　　　银保监会主席
　　　　努尔·白克力　　发展改革委副主任、能源局局长
　　　　张克俭　　　　　工业和信息化部副部长、国防科工局局长
　　　　张建龙　　　　　林草局局长
　　　　杨宇栋　　　　　交通运输部副部长、铁路局局长
　　　　邓　凯　　　　　全国总工会副主席
　　　　陆东福　　　　　中国铁路总公司总经理
　　　　胡怀邦　　　　　开发银行董事长
　　　　林念修　　　　　发展改革委副主任
国务院振兴东北地区等老工业基地领导小组具体工作由发展改革委承担。
国务院办公厅           
2018年7月21日          
（此件公开发布）
