国务院办公厅关于同意建立城镇化工作暨
城乡融合发展工作部际联席会议制度的函

发展改革委：
你委关于调整建立城镇化工作暨城乡融合发展工作部际联席会议制度的请示收悉。经国务院同意，现函复如下：
国务院同意建立由发展改革委牵头的城镇化工作暨城乡融合发展工作部际联席会议制度，不再保留推进新型城镇化工作部际联席会议制度。联席会议不刻制印章，不正式行文，请按照党中央、国务院有关文件精神认真组织开展工作。

附件：城镇化工作暨城乡融合发展工作部际联席会议制度
国务院办公厅          
2019年7月15日          
（此件公开发布）

附件

城镇化工作暨城乡融合发展工作
部际联席会议制度

为贯彻落实《中共中央　国务院关于建立健全城乡融合发展体制机制和政策体系的意见》，加快推动城镇化高质量发展和城乡融合发展，经国务院同意，建立城镇化工作暨城乡融合发展工作部际联席会议（以下简称联席会议）制度。
一、主要职责
在党中央、国务院领导下，统筹协调城镇化和城乡融合发展工作，研究提出政策建议和年度重点工作安排，协同推进重点任务落实，协调解决工作中遇到的问题，加强会商沟通、信息共享、监测评估。完成党中央、国务院交办的其他事项。
二、成员单位
联席会议由发展改革委、中央统战部、中央政法委、中央编办、中央农办、教育部、科技部、公安部、民政部、财政部、人力资源社会保障部、自然资源部、生态环境部、住房城乡建设部、交通运输部、农业农村部、文化和旅游部、卫生健康委、人民银行、市场监管总局、统计局、医保局、银保监会、证监会、扶贫办、全国工商联、开发银行、农业发展银行等28个部门和单位组成，发展改革委为牵头单位。
联席会议由发展改革委主要负责同志担任召集人，发展改革委有关负责同志担任副召集人，其他成员单位有关负责同志为联席会议成员（名单附后）。联席会议成员因工作变动需要调整的，由所在单位提出，联席会议确定。联席会议可根据工作需要增加成员单位。
联席会议办公室设在发展改革委，承担联席会议日常工作。办公室主任由发展改革委有关负责同志兼任。联席会议设联络员，由各成员单位有关司局负责同志担任。
三、工作规则
联席会议根据工作需要召开会议，原则上每年召开一次全体会议，由召集人主持或委托副召集人主持。成员单位可根据工作需要提出召开会议的建议。会议可召集部分成员单位参加，也可邀请其他有关部门、地方和相关专家参加。在会议召开之前，可召开联络员会议，研究讨论联席会议议题和需提交联席会议议定的事项。联席会议以纪要形式明确会议议定事项，并印发有关方面。重大事项按程序向党中央、国务院请示报告。
四、工作要求
发展改革委要牵头做好联席会议各项工作，形成高效运行的工作机制；各成员单位要互通信息、密切配合、相互支持、形成合力，认真落实联席会议议定事项，将党中央、国务院决策部署落到实处。联席会议办公室要加强跟踪督促落实，及时向各成员单位通报情况。


城镇化工作暨城乡融合发展工作
部际联席会议成员名单

召 集 人：何立峰　　发展改革委主任
副召集人：胡祖才　　发展改革委副主任
成　　员：徐乐江　　中央统战部副部长
　　　　　王洪祥　　中央政法委副秘书长
　　　　　崔少鹏　　中央编办副主任
　　　　　韩　俊　　中央农办副主任、农业农村部副部长
　　　　　孙　尧　　教育部副部长
　　　　　徐南平　　科技部副部长
　　　　　孙力军　　公安部副部长
　　　　　唐承沛　　民政部副部长
　　　　　余蔚平　　财政部副部长
　　　　　汤　涛　　人力资源社会保障部副部长
　　　　　赵　龙　　自然资源部副部长
　　　　　赵英民　　生态环境部副部长
　　　　　黄　艳　　住房城乡建设部副部长
　　　　　王志清　　交通运输部党组成员、总规划师
　　　　　李金早　　文化和旅游部副部长
　　　　　于学军　　卫生健康委副主任
　　　　　朱鹤新　　人民银行副行长
　　　　　唐　军　　市场监管总局副局长
　　　　　李晓超　　统计局副局长
　　　　　陈金甫　　医保局副局长
　　　　　祝树民　　银保监会副主席
　　　　　方星海　　证监会副主席
　　　　　欧青平　　扶贫办副主任
　　　　　谢经荣　　全国工商联副主席
　　　　　周清玉　　开发银行副行长
　　　　　林　立　　农业发展银行副行长
