国务院办公厅关于调整
国务院残疾人工作委员会组成人员的通知
国办发〔2018〕36号

各省、自治区、直辖市人民政府，国务院各部委、各直属机构：
根据机构设置、人员变动情况和工作需要，国务院对国务院残疾人工作委员会组成人员作了调整。现将调整后的名单通知如下：
主　任：王　勇　　国务委员
副主任：孟　扬　　国务院副秘书长
　　　　张海迪　　中国残联主席
　　　　朱之文　　教育部副部长
　　　　高晓兵　　民政部副部长
　　　　张义珍　　人力资源社会保障部副部长
　　　　王贺胜　　国家卫生健康委员会副主任
　　　　鲁　勇　　中国残联党组书记、理事长
委　员：庄荣文　　中央宣传部副部长
　　　　张　军　　外交部部长助理
　　　　连维良　　国家发展改革委副主任
　　　　徐南平　　科技部副部长
　　　　陈肇雄　　工业和信息化部副部长
　　　　陈改户　　国家民委副主任
　　　　侍　俊　　公安部副部长
　　　　熊选国　　司法部副部长
　　　　余蔚平　　财政部副部长
　　　　易　军　　住房城乡建设部副部长
　　　　刘小明　　交通运输部副部长
　　　　韩　俊　　农业农村部副部长
　　　　项兆伦　　文化和旅游部副部长
　　　　钱　锋　　退役军人事务部副部长
　　　　郑国光　　应急管理部副部长、中国地震局局长
　　　　潘功胜　　中国人民银行副行长
　　　　李　国　　海关总署副署长
　　　　孙瑞标　　税务总局副局长
　　　　马正其　　国家市场监督管理总局副局长
　　　　范卫平　　国家广播电视总局副局长
　　　　赵　勇　　体育总局副局长
　　　　贾　楠　　国家统计局副局长
　　 　（待定）　 国家医疗保障局负责同志
　　　　夏更生　　国务院扶贫办党组成员
　　　　商亚恒　　中央军委政治工作部组织局局长
　　　　焦开河　　全国总工会副主席、书记处书记
　　　　尹冬梅　　共青团中央书记处书记
　　　　谭　琳　　全国妇联副主席、书记处书记
　　　　王　纬　　农业银行副行长
秘书长：孙先德　　中国残联党组副书记、副理事长
国务院残疾人工作委员会的具体工作由中国残联承担。
国务院办公厅           
2018年5月16日          
（此件公开发布）
