国务院办公厅关于同意调整完善危险化学品
安全生产监管部际联席会议制度的函
国办函〔2018〕58号

应急部：
你部关于完善危险化学品安全生产监管部际联席会议制度的请示收悉。经国务院同意，现函复如下：
国务院同意调整完善危险化学品安全生产监管部际联席会议制度。联席会议不刻制印章，不正式行文，请按照国务院有关文件精神认真组织开展工作。

附件：危险化学品安全生产监管部际联席会议制度
国务院办公厅　　　　

2018年9月4日　　　　
（此件公开发布）


附件

危险化学品安全生产监管部际联席会议制度

为进一步加强对危险化学品安全生产工作的组织领导，强化部门协作配合，提高安全监管工作效率，经国务院同意，调整完善危险化学品安全生产监管部际联席会议（以下简称联席会议）制度。
一、主要职能
在国务院领导下，掌握全国危险化学品安全生产情况，分析危险化学品安全生产形势，研究、指导危险化学品安全监管工作，提出有关政策建议；督促落实《中华人民共和国安全生产法》、《危险化学品安全管理条例》等法律法规和国务院关于危险化学品安全生产的政策举措；审议有关部门提出的加强危险化学品安全监管的建议，协调解决危险化学品安全监管工作的重大问题；组织开展部门联合执法、专项整治和督查工作。
二、成员单位
联席会议由应急部、工业和信息化部、公安部、交通运输部、中央政法委、发展改革委、教育部、科技部、司法部、财政部、人力资源社会保障部、自然资源部、生态环境部、住房城乡建设部、农业农村部、卫生健康委、国资委、海关总署、市场监管总局、粮食和储备局、能源局、铁路局、民航局、全国总工会、中国铁路总公司等25个部门和单位组成。应急部为召集人单位，应急部部长担任联席会议召集人，工业和信息化部、公安部、交通运输部为副召集人单位，其有关负责同志担任联席会议副召集人，其他成员单位有关负责同志为联席会议成员（名单附后）。联席会议成员因工作变动需要调整的，由所在单位提出，联席会议确定。
联席会议办公室设在应急部，承担联席会议的日常工作，推动落实联席会议议定事项。联席会议设联络员，由各成员单位有关司局的负责同志担任。联席会议下设危险化学品生产企业搬迁改造专项工作组，由工业和信息化部牵头会同有关部门开展工作。
三、工作规则
联席会议原则上每年至少召开一次全体会议。根据国务院领导同志指示、成员单位要求或工作需要，可以临时召集会议。在全体会议召开之前，召开联络员会议，研究讨论联席会议议题和需提交联席会议议定的事项及其他有关事项。联席会议以纪要形式明确会议议定事项，经与会单位同意后印发有关方面并抄报国务院。对难以协调一致的问题，由联席会议召集人单位报国务院安全生产委员会或国务院决定。
四、工作要求
各成员单位要按照职责分工，主动研究涉及危险化学品安全管理的有关问题，及时向召集人单位提出会议议题，积极参加联席会议；认真落实联席会议确定的工作任务和议定事项，及时处理危险化学品安全监管工作中需要跨部门协调解决的问题。各成员单位要互通信息、相互配合，相互支持、形成合力，充分发挥好联席会议的作用。


危险化学品安全生产监管
部际联席会议成员名单

召 集 人：王玉普　　应急部部长
副召集人：王江平　　工业和信息化部副部长
　　　　　孙力军　　公安部副部长
　　　　　何建中　　交通运输部副部长
成　　员：陈训秋　　中央政法委副秘书长
　　　　　连维良　　发展改革委副主任
　　　　　孙　尧　　教育部副部长
　　　　　徐南平　　科技部副部长
　　　　　甘藏春　　司法部党组成员
　　　　　刘　伟　　财政部副部长
　　　　　游　钧　　人力资源社会保障部副部长
　　　　　赵　龙　　自然资源部副部长
　　　　　翟　青　　生态环境部副部长
　　　　　易　军　　住房城乡建设部副部长
　　　　　马爱国　　农业农村部总农艺师
　　　　　崔　丽　　卫生健康委副主任
　　　　　王浩水　　应急部党组成员
　　　　　徐福顺　　国资委副主任
　　　　　李　国　　海关总署副署长
　　　　　陈　钢　　市场监管总局党组成员
　　　　　梁　彦　　粮食和储备局副局长
　　　　　刘宝华　　能源局副局长
　　　　　于春孝　　铁路局副局长
　　　　　王志清　　民航局副局长
　　　　　阎京华　　全国总工会副主席
　　　　　刘振芳　　中国铁路总公司副总经理
