国务院办公厅关于同意建立
消费者权益保护工作部际联席会议制度的函

工商总局：
你局关于建立消费者权益保护工作部际联席会议制度的请示收悉。经国务院同意，现函复如下：
国务院同意建立由工商总局牵头的消费者权益保护工作部际联席会议制度。联席会议不刻制印章，不正式行文，请按照国务院有关文件精神认真组织开展工作。

附件：消费者权益保护工作部际联席会议制度
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　国务院办公厅
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　2016年8月8日
（此件公开发布）


附件

消费者权益保护工作部际联席会议制度

　　为加强对消费者权益保护工作的组织领导，强化部门间协作配合，进一步提升消费维权工作效能，更好保护消费者合法权益，更好发挥消费对经济发展的引领作用，经国务院同意，建立消费者权益保护工作部际联席会议（以下简称联席会议）制度。
一、主要职能
在国务院领导下，贯彻落实消费者权益保护法，加强对消费者权益保护工作的宏观指导；研究并推进实施消费者权益保护工作的重大政策、措施；指导、督促有关部门落实消费者权益保护工作职责；协调解决全国消费者权益保护工作中的重大问题和重大消费事件；整合消费维权社会资源，组织开展对消费侵权热点和典型违法活动的治理，加强各部门在消费者权益保护工作方面的协作配合；加强对消费者权益保护法的宣传普及力度；完成国务院交办的其他事项。
二、成员单位
联席会议由工商总局、发展改革委、教育部、工业和信息化部、司法部、财政部、住房城乡建设部、交通运输部、商务部、文化部、卫生计生委、人民银行、质检总局、新闻出版广电总局、食品药品监管总局、旅游局、法制办、网信办、银监会、保监会、邮政局、中国消费者协会等22个部门和单位组成，工商总局为牵头单位。
工商总局主要负责同志担任联席会议召集人，工商总局分管负责同志担任副召集人，各成员单位有关负责同志为联席会议成员（名单附后）。联席会议成员因工作变动需要调整的，由所在单位提出，联席会议确定。
联席会议办公室设在工商总局，承担联席会议日常工作。联席会议设联络员，由各成员单位有关司局负责同志担任。
三、工作规则
联席会议根据工作需要定期或不定期召开会议，由召集人或召集人委托副召集人主持。成员单位根据工作需要可以提出召开联席会议的建议。在联席会议召开之前，由联席会议办公室主任或其委托的办公室副主任主持召开联络员会议，研究讨论联席会议议题和需提交联席会议议定的事项及其他事项。研究审议具体工作事项时，可视情况召集部分成员单位参加会议，也可邀请其他部门和专家参加会议。联席会议以纪要形式明确议定事项，印发有关方面并抄报国务院，重大事项按程序报批。
四、工作要求
各成员单位要按照职责分工，深入研究消费者权益保护工作中的重大问题，制订相关配套政策措施或提出政策措施建议；及时向联席会议办公室提出需联席会议讨论的议题，认真落实联席会议确定的工作任务和议定事项；互通信息，密切配合，互相支持，形成合力，充分发挥联席会议作用，共同推进消费者权益保护工作。联席会议办公室要及时向各成员单位通报有关情况。

消费者权益保护工作部际联席会议成员名单

召 集 人：张　茅　　工商总局局长
副召集人：马正其　　工商总局副局长
成    员：
胡祖才　　发展改革委副主任
　　　　　郝　平　　教育部副部长
　　　　　刘利华　　工业和信息化部副部长
　　　　　刘振宇　　司法部副部长
　　　　　胡静林　　财政部副部长
　　　　　陆克华　　住房城乡建设部副部长
　　　　　刘小明　　交通运输部副部长
　　　　　房爱卿　　商务部副部长
　　　　　项兆伦　　文化部副部长
　　　　　金小桃　　卫生计生委副主任
　　　　　郭庆平　　人民银行副行长
　　　　　陈　钢　　质检总局副局长
　　　　　田　进　　新闻出版广电总局副局长
　　　　　滕佳材　　食品药品监管总局副局长
　　　　　王晓峰　　旅游局副局长
　　　　　甘藏春　　法制办副主任
　　　　　任贤良　　网信办副主任
　　　　　王兆星　　银监会副主席
　　　　　梁　涛　　保监会副主席
　　　　　刘　君　　邮政局副局长
　　　　　常　宇　　中国消费者协会副会长、秘书长
