国务院办公厅关于同意建立
国务院推进贸易高质量发展
部际联席会议制度的函
国办函〔2020〕58号

商务部：
你部关于建立国务院推进贸易高质量发展部际联席会议制度的请示收悉。经国务院同意，现函复如下：
国务院同意建立国务院推进贸易高质量发展部际联席会议制度。联席会议不刻制印章，不正式行文，请按照党中央、国务院有关文件精神认真组织开展工作。

附件：国务院推进贸易高质量发展部际联席会议制度
国务院办公厅
2020年7月22日
（此件公开发布）


附件

国务院推进贸易高质量发展
部际联席会议制度

为贯彻落实《中共中央 国务院关于推进贸易高质量发展的指导意见》，进一步加强对贸易高质量发展工作的组织领导，强化统筹协调，形成工作合力，经国务院同意，建立国务院推进贸易高质量发展部际联席会议（以下简称联席会议
）制度。
一、主要职能
贯彻落实党中央、国务院决策部署，统筹推进贸易高质量发展，研究审议相关工作方案和拟出台的重要政策；协调解决推进贸易高质量发展工作中遇到的重大问题；部署推进贸易高质量发展重点事项，督促检查有关方案和政策落实情况；完成党中央、国务院交办的其他事项。
二、成员单位
联席会议由商务部、中央宣传部、中央网信办、中央财办、全国人大常委会法工委、外交部、发展改革委、科技部、工业和信息化部、安全部、司法部、财政部、人力资源社会保障部、生态环境部、交通运输部、农业农村部、文化和旅游部、人民银行、海关总署、税务总局、市场监管总局、统计局、国际发展合作署、银保监会、邮政局、外汇局、知识产权局、贸促会、进出口银行、中国出口信用保险公司等30个部门和单位组成，商务部为牵头单位。
国务院分管领导同志担任联席会议召集人，商务部、海关总署主要负责同志和协助分管商务工作的国务院副秘书长担任副召集人，各成员单位有关负责同志为联席会议成员（名单附后）。联席会议成员因工作变动需要调整的，由所在单位提出，联席会议确定。联席会议可根据工作需要调整成员单位。
联席会议办公室设在商务部，承担联席会议日常工作。办公室主任由商务部主要负责同志兼任，办公室副主任由商务部、发展改革委、工业和信息化部、财政部、海关总署、税务总局有关负责同志担任。联席会议设联络员，由各成员单位有关司局负责同志担任。
三、工作规则
联席会议根据工作需要定期或不定期召开会议，由召集人或召集人委托的副召集人主持。联席会议以纪要形式明确会议议定事项，印发各成员单位及有关方面。重大事项按程序报批。
四、工作要求
各成员单位要按照职责分工，深入研究推进贸易高质量发展工作有关问题，制定相关配套政策措施或提出政策建议，积极营造推进贸易高质量发展的政策环境；认真落实联席会议确定的工作任务和议定事项；加强沟通，密切配合，相互支持，形成合力，充分发挥联席会议作用，共同推进贸易高质量发展。联席会议办公室要加强对联席会议议定事项的跟踪督促落实，及时向各成员单位通报有关情况。


国务院推进贸易高质量发展
部际联席会议成员名单

召 集 人：胡春华　　国务院副总理
副召集人：钟　山　　商务部部长
　　　　　倪岳峰　　海关总署署长
　　　　　高　雨　　国务院副秘书长
成　　员：傅　华　　中央宣传部副部长
　　　　　杨小伟　　中央网信办副主任
　　　　　廖　岷　　中央财办副主任
　　　　　刘俊臣　　全国人大常委会法工委副主任
　　　　　马朝旭　　外交部副部长
　　　　　唐登杰　　发展改革委副主任
　　　　　徐南平　　科技部副部长
　　　　　辛国斌　　工业和信息化部副部长
　　　　　王裕文　　安全部副部长
　　　　　刘　炤　　司法部副部长
　　　　　余蔚平　　财政部副部长
　　　　　李　忠　　人力资源社会保障部副部长
　　　　　赵英民　　生态环境部副部长
　　　　　戴东昌　　交通运输部副部长
　　　　　张桃林　　农业农村部副部长
　　　　　任鸿斌　　商务部部长助理
　　　　　王晓峰　　文化和旅游部党组成员
　　　　　陈雨露　　人民银行副行长
　　　　　邹志武　　海关总署副署长
　　　　　王陆进　　税务总局副局长
　　　　　甘　霖　　市场监管总局副局长
　　　　　毛有丰　　统计局副局长
　　　　　张茂于　　国际发展合作署副署长
　　　　　周　亮　　银保监会副主席
　　　　　戴应军　　邮政局副局长
　　　　　郑　薇　　外汇局副局长
　　　　　周晖国　　知识产权局副局长
　　　　　陈建安　　贸促会副会长
　　　　　胡晓炼　　进出口银行董事长
　　　　　蔡希良　　中国出口信用保险公司党委副书记
