
市场监管总局：
你局关于建立全国计量工作部际联席会议制度的请示收悉。经国务院同意，现函复如下：
国务院同意建立由市场监管总局牵头的全国计量工作部际联席会议制度。联席会议不刻制印章，不正式行文，请按照有关文件精神认真组织开展工作。

附件：全国计量工作部际联席会议制度
国务院办公厅
2020年12月18日
（此件公开发布）



为进一步加强对计量工作的组织领导，强化统筹协调，形成工作合力，构建协调统一的计量工作体系，更好发挥计量服务经济社会发展的重要作用，经国务院同意，建立全国计量工作部际联席会议（以下简称联席会议）制度。
贯彻落实党中央、国务院关于计量工作的决策部署，统筹协调全国计量工作，推进计量治理体系和治理能力现代化；研究并推进实施计量工作的重大政策措施，建立协调统一的量值溯源体系、计量规范体系和计量监督体系；推动完善计量法律法规，统筹推进计量基础设施建设，加强计量科技协同创新，促进计量资源共建共享共用；协调解决计量工作中的重大问题；完成党中央、国务院交办的其他事项。
联席会议由市场监管总局、教育部、科技部、工业和信息化部、公安部、司法部、财政部、自然资源部、生态环境部、交通运输部、水利部、农业农村部、国家卫生健康委、国务院国资委、广电总局、体育总局、中科院、工程院、中国气象局、国家能源局、国家国防科工局、国家铁路局、中国民航局、国家药监局、中央军委装备发展部等25个部门组成，市场监管总局为牵头单位。
联席会议由市场监管总局主要负责同志担任召集人，市场监管总局分管负责同志担任副召集人，其他成员单位有关负责同志为联席会议成员（名单附后）。联席会议成员因工作变动需要调整的，由所在单位提出，联席会议确定。联席会议可根据工作需要调整成员单位。
联席会议办公室设在市场监管总局，承担联席会议日常工作，办公室主任由市场监管总局分管负责同志兼任。联席会议设联络员，由各成员单位有关司局负责同志担任。
联席会议根据工作需要定期或不定期召开会议，由召集人或召集人委托副召集人主持。成员单位根据工作需要可以提出召开会议的建议。在联席会议召开之前，可召开联络员会议，研究讨论联席会议议题和需提交联席会议议定的事项及其他有关事项。专题研究特定事项时，可视情况召集部分成员单位参加会议，也可邀请其他相关部门、地方和专家参加。联席会议以纪要形式明确会议议定事项并印发有关方面。重大事项按程序报批。
市场监管总局要牵头做好联席会议各项工作。各成员单位要按照职责分工，认真落实联席会议确定的工作任务和议定事项，深入研究计量工作有关政策措施，积极提出工作建议；加强沟通，密切配合，形成合力，充分发挥联席会议作用，共同推进计量工作。联席会议办公室要加强对联席会议议定事项的跟踪督促落实，及时向各成员单位通报有关情况。


召 集 人：张　工　　市场监管总局局长
副召集人：秦宜智　　市场监管总局副局长
成　　员：钟登华　　教育部副部长
　　　　　黄　卫　　科技部副部长
　　　　　王志军　　工业和信息化部副部长
　　　　　林　锐　　公安部副部长
　　　　　刘　炤　　司法部副部长
　　　　　程丽华　　财政部副部长
　　　　　凌月明　　自然资源部副部长
　　　　　刘　华　　生态环境部副部长
　　　　　刘小明　　交通运输部副部长
　　　　　陆桂华　　水利部副部长
　　　　　于康震　　农业农村部副部长
　　　　　李　斌　　国家卫生健康委副主任
　　　　　任洪斌　　国务院国资委副主任
　　　　　朱咏雷　　广电总局副局长
　　　　　李颖川　　体育总局副局长
　　　　　张　涛　　中科院副院长
　　　　　陈左宁　　工程院副院长
　　　　　于新文　　中国气象局副局长
　　　　　任志武　　国家能源局副局长
　　　　　吴艳华　　国家国防科工局副局长
　　　　　安路生　　国家铁路局副局长
　　　　　胡振江　　中国民航局副局长
　　　　　徐景和　　国家药监局副局长
　　　　　夏清月　　中央军委装备发展部副部长
