国务院办公厅关于调整
国务院安全生产委员会组成人员的通知
国办发〔2018〕62号

各省、自治区、直辖市人民政府，国务院各部委、各直属机构：
根据机构设置、人员变动情况和工作需要，国务院决定对国务院安全生产委员会（以下简称安委会）作相应调整。现将调整后的名单通知如下：
主　任：刘　鹤　　国务院副总理
副主任：王　勇　　国务委员
　　　　赵克志　　国务委员、公安部部长
　　　　黄　明　　应急部党组书记
　　　　王玉普　　应急部部长
　　　　孟　扬　　国务院副秘书长
成　员：郭卫民　　中央宣传部部务会议成员、新闻办副主任
　　　　连维良　　发展改革委副主任
　　　　孙　尧　　教育部副部长
　　　　徐南平　　科技部副部长
　　　　罗　文　　工业和信息化部副部长
　　　　李　伟　　公安部副部长
　　　　高晓兵　　民政部副部长
　　　　刘志强　　司法部副部长
　　　　刘　伟　　财政部副部长
　　　　游　钧　　人力资源社会保障部副部长
　　　　凌月明　　自然资源部副部长
　　　　翟　青　　生态环境部副部长
　　　　易　军　　住房城乡建设部副部长
　　　　何建中　　交通运输部副部长
　　　　叶建春　　水利部副部长兼应急部副部长
　　　　余欣荣　　农业农村部副部长
　　　　王炳南　　商务部副部长
　　　　李金早　　文化和旅游部副部长
　　　　崔　丽　　卫生健康委副主任
　　　　徐福顺　　国资委副主任
　　　　李　国　　海关总署副署长
　　　　陈　钢　　市场监管总局党组成员
　　　　范卫平　　广电总局副局长
　　　　高志丹　　体育总局副局长
　　　　矫梅燕　　气象局副局长
　　　　陈文辉　　银保监会副主席
　　　　刘宝华　　能源局副局长
　　　　吴艳华　　国防科工局副局长
　　　　刘东生　　林草局副局长
　　　　杨宇栋　　铁路局局长
　　　　冯正霖　　民航局局长
　　　　马军胜　　邮政局局长
　　　　蔡　军　　中央军委联合参谋部作战局副局长
　　　　阎京华　　全国总工会副主席
　　　　汪鸿雁　　共青团中央书记处书记
　　　　邓　丽　　全国妇联副主席
　　　　刘振芳　　中国铁路总公司副总经理
安委会办公室设在应急部，承担安委会的日常工作。办公室主任由应急部部长王玉普兼任，办公室副主任由应急部副部长付建华、孙华山，应急部副部长、煤矿安监局局长黄玉治，应急部党组成员、总工程师王浩水担任。安委会成员因工作变动等需要调整的，由所在单位向办公室提出，报安委会主任批准。
国务院办公厅           
2018年7月17日          
（此件公开发布）
