
市场监管总局：
你局关于建立反不正当竞争部际联席会议制度的请示收悉。经国务院同意，现函复如下：
国务院同意建立由市场监管总局牵头的反不正当竞争部际联席会议制度。联席会议不刻制印章，不正式行文，请按照《中华人民共和国反不正当竞争法》相关规定和有关文件精神，认真组织开展工作。

附件：反不正当竞争部际联席会议制度
国务院办公厅
2020年11月12日
（此件公开发布）




为进一步加强对反不正当竞争工作的组织领导和统筹协调，更好地研究解决维护竞争秩序重大问题，经国务院同意，建立反不正当竞争部际联席会议（以下简称联席会议）制度。
贯彻落实党中央、国务院关于反不正当竞争工作的决策部署，加强对反不正当竞争工作的宏观指导；研究并推进实施反不正当竞争工作的重大政策、措施；指导、督促有关部门落实反不正当竞争工作职责；协调解决全国反不正当竞争工作中的重大问题；组织开展对不正当竞争热点问题和典型违法活动的治理，加强有关部门在反不正当竞争工作方面的协作配合；加大对反不正当竞争法律法规和政策的宣传普及力度；完成党中央、国务院交办的其他事项。
联席会议由市场监管总局、中央网信办、教育部、工业和信息化部、公安部、民政部、司法部、住房城乡建设部、农业农村部、文化和旅游部、国家卫生健康委、人民银行、广电总局、银保监会、证监会、国家中医药局、国家药监局等17个部门组成，市场监管总局为牵头单位。
联席会议由市场监管总局主要负责同志担任召集人，市场监管总局分管负责同志担任副召集人，其他成员单位有关负责同志为联席会议成员（名单附后）。联席会议成员因工作变动需要调整的，由所在单位提出，联席会议确定。联席会议可根据工作需要调整成员单位。
联席会议办公室设在市场监管总局，承担联席会议日常工作。联席会议办公室主任由市场监管总局有关司局主要负责同志担任。联席会议设联络员，由各成员单位有关司局负责同志担任。
联席会议根据工作需要定期或不定期召开会议，由召集人或召集人委托副召集人主持。成员单位根据工作需要可以提出召开会议的建议。在联席会议召开之前，可召开联络员会议，研究讨论联席会议议题和需提交联席会议议定的事项及其他有关事项。专题研究特定事项时，可视情况召集部分成员单位参加会议，也可邀请其他相关部门、地方和专家参加。联席会议以纪要形式明确会议议定事项并印发有关方面。重大事项按程序报批。
市场监管总局要牵头做好联席会议各项工作。各成员单位要按照职责分工，深入研究反不正当竞争工作有关问题，制订相关配套政策措施或提出政策措施建议；积极参加联席会议，认真落实联席会议确定的工作任务和议定事项；加强沟通，密切配合，相互支持，形成合力，充分发挥联席会议作用，共同推进反不正当竞争工作。联席会议办公室要加强对联席会议议定事项的跟踪督促落实，及时向各成员单位通报有关情况。



召 集 人：张　工　　市场监管总局局长
副召集人：甘　霖　　市场监管总局副局长
成　　员：盛荣华　　中央网信办副主任
　　　　　孙　尧　　教育部副部长
　　　　　王江平　　工业和信息化部副部长
　　　　　杜航伟　　公安部副部长
　　　　　高晓兵　　民政部副部长
　　　　　刘　炤　　司法部副部长
　　　　　黄　艳　　住房城乡建设部副部长
　　　　　于康震　　农业农村部副部长
　　　　　王晓峰　　文化和旅游部党组成员
　　　　　王建军　　国家卫生健康委党组成员
　　　　　刘国强　　人民银行副行长
　　　　　孟　冬　　广电总局副局长
　　　　　曹　宇　　银保监会副主席
　　　　　焦津洪　　证监会首席律师
　　　　　孙　达　　国家中医药局副局长
　　　　　徐景和　　国家药监局副局长
